23272;Супрадин таблетки шипучие 10 шт
13632;Эриус сироп 0,5 мг/мл 60 мл
34190;Супрадин таблетки 30 шт
16158;Эриус таблетки 5 мг 10 шт
198310;Супрадин Иммуно Форте саше 14 шт
63687;Супрадин таблетки 60 шт
32710;Гинепристон таблетки 10 мг 1 шт
208295;Бифлагран плюс ретард магний+ В6 таблетки 30 шт
3051;Виагра таблетки 100 мг 4 шт
28508;Виагра таблетки 50 мг 2 шт
3052;Виагра таблетки 25 мг 1 шт
3053;Виагра таблетки 50 мг 1 шт
3054;Виагра таблетки 50 мг 4 шт
28509;Виагра таблетки 100 мг 2 шт
45205;Виагра таблетки 50 мг 12 шт
3050;Виагра таблетки 100 мг 1 шт
1537;Альфа Д3 капсулы 0,25 мкг 30 шт
2352;Бетадин суппозитории вагинальные 14 шт
2380;Бинафин крем 10 г
2381;Бинафин таблетки 250 мг 14 шт
2521;Бисептол таблетки 120 мг 20 шт
2720;Бронхо-мунал П капсулы 3,5 мг 10 шт
2721;Бронхо-мунал капсулы 7 мг 10 шт
3059;Виброцил капли назальные 15 мл
3104;Винилин бальзам 100г
3190;Витапрост суппозитории 10 шт
3261;Вобэнзим таблетки 800 шт
3259;Вобэнзим таблетки 200 шт
3328;Галавит порошок для ин.внутремышечно 100мг N5
3482;Гентос капли гомеопатические 20 мл
3483;Гентос капли гомеопатические 50 мл
3550;Гинипрал раствор 5 мкг/мл 2 мл ампулы 5 шт
3780;Гризеофульвин таблетки 125 мг 20 шт
3826;Далацин крем вагинальный 2% 20 г
3825;Далацин суппозитории вагинальные 100 мг 3 шт
3912;Деринат раствор для местного применения 0,25% 10 мл
3961;Дивигель гель трансдермальный 0,1% 500 мг 28 шт
3962;Дивигель гель трансдермальный 0,1% пакетик 1 г 28 шт
3964;Дивина таблетки 21 шт
4097;Дисменорм таблетки гомеопатические 80 шт
4445;Зиртек таблетки 10 мг 7 шт
4563;Иммуномакс порошок для приготовления инъекционного раствора флаконы 3 шт
4560;Иммунал таблетки 20 шт
4694;Йодоксид суппозитории вагинальные 10 шт
4850;Кандид крем 1% 20 г
4928;Кармолис капли 40 мл
4912;Кардиомагнил таблетки 75 мг + 15,2 мг 100 шт
4927;Кармолис капли 20 мл
4999;Кеналог 40 суспензия 40 мг/мл 1 мл 5 шт
5041;Кипферон суппозитории вагинально-ректальные 500000 ЕД 10 шт
5018;Кетотифен таблетки 1 мг 30 шт
5057;Кларитин сироп 5 мг/5 мл 60 мл
5052;Кларидол сироп 1 мг/мл 100 мл
5058;Кларитин таблетки 10 шт
5059;Кларитин таблетки 10мг N30
5093;Климадинон капли 50 мл
5097;Климакт Хель таблетки гомеопатические 50 шт
5095;Климаксан гомеопатический гранулы 10 г
5120;Клотримазол Акрихин мазь 1% 20 г
5118;Клостилбегит таблетки 10 шт
5530;КромоГЕКСАЛ спрей для назального применения 15 мл
5587;Ксимелин капли в нос 0,1% 10 мл
5586;Ксимелин капли назальные детские 0,05% 10 мл
5727;Левитра таблетки 20 мг 4 шт
5866;Лекролин капли глазные 20 мг/мл 10 мл
5883;Ливарол суппозитории вагинальные 0.4 г 5 шт
5920;Ликопид таблетки 1 мг 10 шт
5919;Ликопид таблетки 10 мг 10 шт
6044;Люффель спрей назальный гомеопатический 20 мл
6126;Марвелон таблетки 150 мкг + 30 мкг 21 шт
6259;Мерсилон таблетки 21 шт
6357;Микозорал мазь 2% 15 г
6356;Микозон крем 2% 15 г
6887;Неовир раствор для внутримышечного введения ампулы 2 мл 5 шт
6907;Низорал крем 2% 15 г
7048;Новинет таблетки 21 шт
7049;Новинет таблетки 63 шт
7122;Нормакс таблетки покрытые оболочкой 400 мг 6 шт
7112;Норбактин таблетки 400 мг 10 шт
7121;Нормакс капли глазные и ушные 0,3% флакон 5 мл
7119;Норколут таблетки 20 шт
7173;Овариум Композитум раствор для инъекций ампулы 2,2 мл 5 шт
7175;Овестин суппозитории вагинальные 15 шт
7225;Окситоцин раствор 5 ме/мл ампулы 1 мл 5 шт
7218;Оксипрогестерона капронат раствор 12,5% 1 мл 10 шт
7287;Оргаметрил таблетки 30 шт
7312;Осарбон суппозитории вагинальные 0.25 г 10 шт
7344;Офтан-дексаметазон капли глазные 0,1% 5 мл
7780;Пипольфен раствор 50 мг/2 мл ампулы 2 мл 10 шт
8088;Полижинакс капсулы вагинальные 6 шт
8121;Полькортолон таблетки 4 мг 50 шт
8154;Постинор таблетки 0,75 мг 2 шт
8482;Прогестерон раствор масляный 2,5% 1 мл 10 шт
8644;Прополис-ДН суппозитории ректальные 6 шт
8651;Пропротен-100 капли 25 мл
8653;Пропротен 100 таблетки для рассасывания 20 шт
8878;Регулон таблетки 21 шт
8879;Регулон таблетки 63 шт
8913;Ременс капли гомеопатические 50мл
9004;Ригевидон таблетки 63 шт
9013;Ринза таблетки 10 шт
9044;Родиола розовая экстракт жидкий 30 мл
9078;Рузам раствор ампулы 0,2 мл 5 шт
9225;Сампрост лиофилизат порошок 5 мг 10 шт
9768;Сульгин Авексима таблетки 500 мг 10 шт
9847;Супрастин раствор ампулы 2% 1 мл 5 шт
9848;Супрастин таблетки 25 мг 20 шт
9882;Табекс таблетки 100 шт
10042;Тербизил крем 1% 15 г
10129;Тетрациклин с нистатином таблетки 100000 ед 10 шт
10172;Тимоген спрей назальный 0,025% 10 мл
10319;Три-регол таблетки 63 шт
10397;Тыквеол капсулы 450 мг 84 шт
10541;Фарматекс крем вагинальный 72 г
10552;Фексадин таблетки 120 мг 10 шт
10553;Фексадин таблетки 180 мг 10 шт
10583;Фенистил гель 0,1% 30 г
10584;Фенистил капли 0,1% 20 мл
10585;Фенкарол таблетки 10 мг 20 шт
10586;Фенкарол таблетки 25 мг 20 шт
10727;Фликсоназе спрей назальный 50 мкг/доза 120 доз
10757;Флуконазол Штада НФ капсулы 150 мг 1 шт
10855;Фунготербин крем для наружного применения 1% туба 15 г
11049;Цетрин таблетки 10 мг 20 шт
11097;Цикло-прогинова драже 21 шт
11202;Цифран ОД таблетки 500 мг 10 шт
11201;Цифран ОД таблетки 1000 мг 10 шт
11349;Чарозетта таблетки 28 шт
11713;Экзифин таблетки 250 мг 16 шт
11716;Экодакс крем 1% 10 г
11719;Экслютон таблетки 28 шт
11941;Доктор Тайсс эхинацея 50 мл
11942;Эхинацея настойка 50 мл
11954;Эхинацин Ликвидум раствор 50 мл
12016;Кармолис раствор 250 мл
12135;Три-регол таблетки 21 шт
12221;Абактал таблетки 400 мг 10 шт
12242;Ноноксинол суппозитории вагинальные 10 шт
12807;Арава таблетки покрытые оболочкой 20 мг 30 шт
12939;Тантум Роза порошок 500 мг 10 шт
13047;Frautest тест на овуляцию 5 шт
13114;Дексаметазон таблетки 10 шт
13096;Пиобактериофаг поливалентный очищенный раствор  20 мл 4 шт
13438;Импаза таблетки 20 шт
13439;Бактериофаг стафилококковый раствор 100 мл
13450;Полижинакс капсулы вагинальные 12 шт
13985;Полиоксидоний порошок для инъекций 6 мг 5 шт
13986;Полиоксидоний суппозитории вагинальные и ректальные 6 мг 10 шт
13984;Полиоксидоний порошок для инъекций 3мг N5
14295;Ирунин капсулы 100 мг 14 шт
14482;Линдинет 20 таблетки 20 мг 21 шт
14477;Тафен назаль спрей назальный 200 доз
14483;Линдинет 20 таблетки 20 мг 63 шт
14713;Бетадин суппозитории вагинальные 200 мг 7 шт
15024;Бактериофаг стафилококковый раствор 20 мл 4 шт
15008;Ригевидон таблетки 21 шт
15022;Бактериофаг колипротейный раствор 100 мл
15268;Пропротен-100 таблетки для рассасывания 40 шт
15542;Бронхо-ваксом капсулы 7 мг 10 шт
15541;Бронхо-ваксом капсулы 3,5 мг 10 шт
16098;Евра трансдермальная система 150 мкг + 20 мкг/24 ч 3 шт
16276;Менопур порошок 75 мг + ампулы 10 шт
16500;Полиоксидоний таблетки 12 мг 10 шт
16677;Эспераль таблетки 500 мг 20 шт
16807;Тетурам таблетки 150 мг 30 шт
17051;Генферон суппозитории вагинально-ректальные 500000 ЕД 10 шт
17050;Генферон суппозитории вагинально-ректальные 1000000 МЕ 10 шт
17095;Длянос спрей назальный 10 мл
17210;Отривин Ментол спрей 0,1% 10 мл
17293;Эскапел таблетки 1 шт
17373;Залаин крем 2% 20 г
17328;Лавомакс таблетки 125 мг 6 шт
17455;Парлазин капли оральные 10мг/мл 20мл
17661;Трихопол таблетки вагинальные 500 мг 10 шт
17849;Элефлокс таблетки 500 мг 10 шт
17931;Циклодинон капли 50 мл
17959;Гистафен таблетки 50 мг 20 шт
17932;Циклодинон таблетки 30 шт
18209;Доппельгерц женьшень капсулы 60 шт
18247;Тыквеол суппозитории ректальные 10 шт
18480;Нистатиновая мазь 100000 ед/1 г  30 г
18618;Диазолин драже 100 мг 10 шт
18616;Диазолин драже 50 мг 10 шт
19178;Кармолис капли 80 мл
19347;КардиАСК таблетки 50 мг 30 шт
19348;КардиАСК таблетки 100 мг 30 шт
19359;Марвелон таблетки 63 шт
19476;Ламизил крем 1% 30 г
19503;Тавегил таблетки 1 мг 20 шт
19665;Тавегил раствор для инъекций ампулы 0,1% 2 мл 5 шт
19696;Препидил гель 0,5 мг/1 шприц
20469;Полиоксидоний суппозитории вагинально-ректальные 12мг N10
20490;Кларисенс таблетки 10 шт
20785;Окситоцин-МЭЗ раствор 5 МЕ 1 мл ампулы 10 шт
21560;Простатилен суппозитории ректальные 30 мг 5 шт
21682;Хило-Комод раствор офтальмологический 10 мл
21930;Ксизал таблетки 5 мг 10 шт
22288;Називин капли назальные 0,01% 5 мл
22342;Нео-пенотран суппозитории вагинальные N14
22367;Микомакс капсула 150 мг 1 шт
22457;Экзодерил раствор 10 мл
22684;Називин капли назальные 0,025% 10 мл
22845;Називин спрей назальный 0,05% 10 мл
22843;Називин капли назальные 0,05% 10 мл
22958;Климактоплан Н таблетки гомеопатические 100 шт
23203;Афала таблетки для рассасывания 100 шт
23265;Фарматекс суппозитории вагинальные 10 шт
23396;Орунгал капсулы 100 мг 14 шт
23423;Фарматекс таблетки вагинальные 20 мг 12 шт
23487;Экзифин крем 1% 10 г
23677;Ксизал таблетки 5 мг 7 шт
23678;Ксизал таблетки 5 мг 14 шт
23681;Ламизил крем 1% 15 г
23998;Экзодерил крем 1% 15 г
24051;Климадинон таблетки 20 мг 60 шт
24402;Хлоропирамин, раствор для ин 20мг/мл ампулы1мл N5
24772;Пурегон порошок 100 ме + ампулы с растворителем 5 шт
24979;Линдинет 30 таблетки 30 мг 21 шт
25144;Физиомер спрей назальный для детей 115 мл
25171;Бруснивер сбор фильтр-пакет 2 г 20 шт
25173;Элекасол сбор фильтр-пакет 2 г 20 шт
25278;Флогэнзим таблетки 40 шт
25298;Травоген крем 1% 20 г
25281;Вобэнзим таблетки 40 шт
25486;ВМС Юнона Био-Т Ag спираль кольцеобразная тип-1
25488;Юнона Био-Т спираль внутриматочная с медью
25804;Витапрост таблетки 20 мг 20 шт
25803;Витапрост Форте суппозитории ректальные 20 мг 10 шт
26007;Юнона Био-Т AG спираль Тип-2
26201;Реаферон-ЕС-липинт для пр сусп 1млнМЕ N5
26406;Ламизил Дермгель гель 1% 15 г
26464;Термикон спрей 1% 30 г
26761;Термикон таблетки 250 мг 14 шт
27126;Имунорикс раствор 400 мг/7 мл 10 шт
27131;Атифин крем 1% 15 г
27136;Ламизил Уно раствор 1% 4 г
27460;Лонгидаза суппозитории вагинальные/ректальные 3000 МЕ 10 шт
27911;Женьшень настойка 25мл
28064;Доктор Тайсс Эхинацея форте раствор флакон 50 мл
28465;Достинекс таблетки 8 шт
29880;Итразол капсулы 100 мг 14 шт
29951;Дексаметазон Ромфарм капли глазные 0,1% 10 мл
30108;Достинекс таблетки 2 шт
30185;Румикоз капсулы 100 мг 15 шт
30195;Депантол суппозитории вагинальные 10 шт
30307;Копаксон 20 раствор для подкожного введения 20мг/мл шприц 1мл N28
30323;Иммунал капли оральные 50мл
30581;Витапрост Плюс суппозитории ректальные 10 шт
30584;Бронхо-мунал П капсулы 3,5 мг 30 шт
30583;Бронхо-мунал капсулы 7 мг 30 шт
30830;Чампикс таблетки 0,5 мг 10 шт + 1 мг 14 шт
30831;Чампикс таблетки 1 мг 28 шт
30845;Ингавирин капсулы 90 мг 7 шт
30942;Арбидол капсулы 100 мг 20 шт
30929;Чампикс таблетки 1 мг 112 шт
30992;Frautest Planning тест на овуляцию и беременность 7 шт
30995;Андрогель гель для наружного применения 5 г 30 шт
31172;Макмирор таблетки 200 мг 20 шт
31183;Назаваль спрей назальный 500 мг 200 доз
31433;Гентос таблетки подъязычные 40 шт
31436;Джес таблетки 28 шт
31665;Орсотен капсулы 120 мг 21 шт
31631;Флексид таблетки 500 мг 5 шт
31667;Орсотен капсулы 120 мг 84 шт
31666;Орсотен капсулы 120 мг 42 шт
31727;Назарел спрей назальный 50 мкг/доза 120 доз
32088;Никоретте резинка жевательная фрешминт 2 мг 30 шт
32089;Никоретте резинка жевательная свежая мята 4 мг 30 шт
32139;Тимоген раствор для инъекций ампулы 0,01% 1 мл 5 шт
32374;Генферон Лайт суппозитории вагинально-ректальные 250000 ЕД 10 шт
32373;Генферон Лайт суппозитории вагинально-ректальные 125000 МЕ 10 шт
32468;Аллергодил спрей назальный 140 мкг/доза 10 мг
32810;Назаваль плюс спрей назальный 500 мг 200 доз
32709;Аквадетрим раствор для приема внутрь 15000 МЕ/мл 10 мл
32892;Батрафен лак для ногтей 3г
32932;Бисептол суспензия 240 мг/5 мл 80 мл
33248;Медрол таблетки 4 мг 30 шт
33299;Климадинон Уно таблетки 6,5 мг 30 шт
33382;Агалатес таблетки 0,5мг N8
33381;Агалатес таблетки 2 шт
33413;Леволет Р таблетки 500 мг 10 шт
33548;Медрол таблетки 16 мг 50 шт
33613;Люффель Н таблетки 50 шт
33716;Флуконазол капсулы 150 мг 1 шт
33770;Фенистил гель 0,1% 50 г
34016;Панавир раствор 40 мкг/мл ампулы 5 мл 5 шт
34091;Тербинафин Верте крем 1% 30 г
34090;Флуконазол капсулы 150 мг 2 шт
34110;Флуконазол капсулы 50 мг 7 шт
34254;Лактинет таблетки 28 шт
34275;Авамис спрей назальный 27,5 мкг/доза 120 доз
34324;Никоретте резинка жевательная фрешфрут 2 мг 30 шт
34325;Никоретте резинка жевательная фрешфрут 4 мг 30 шт
34375;Ливарол суппозитории вагинальные 0.4 г 10 шт
34520;Климаксан гомеопатический таблетки 40 шт
34504;Изопринозин таблетки 500 мг 50 шт
34536;Гино-певарил суппозитории вагинальные 150 мг 3 шт
34597;Супрастинекс таблетки 5 мг 7 шт
34598;Супрастинекс таблетки 5 мг 14 шт
34596;Отривин Детский спрей 0,05% 10 мл
34767;Ципролет А таблетки 10 шт
34813;Изопринозин таблетки 500 мг 30 шт
34840;Фемостон конти 1/5 таблетки 28 шт
34874;Никоретте резинка жевательная морозная мята 4 мг 30 шт
34866;Мидиана таблетки 21 шт
34873;Никоретте резинка жевательная морозная мята 2 мг 30 шт
34994;Фемостон таблетки 1/10 28 шт
34995;Фемостон таблетки 2/10 28 шт
35039;Прожестожель гель наружный 1% 80 г
35189;Гроприносин таблетки 50 шт
35232;Флуомизин таблетки вагинальные 10 мг 6 шт
35227;Лордестин таблетки 5 мг 30 шт
35262;Тержинан таблетки вагинальные 10 шт
35402;Левитра таблетки 20 мг 1 шт
35364;Тержинан таблетки вагинальные 6 шт
35488;Альфа Д3 Тева капсулы 0,5 мкг 30 шт
35460;Тетурам таблетки 150 мг 50 шт
35489;Альфа Д3 капсулы 0,5 мкг 60 шт
35591;Глутоксим раствор 30 мг/мл 2 мл ампулы 5 шт
35620;Супрастинекс капли для приема внутрь 5 мг/мл 20 мл
36173;Флуконазол капсулы 50 мг 7 шт
36172;Флуконазол капсулы 150 мг 1 шт
36182;Тербинафин таблетки 250 мг 14 шт
36573;Новаринг кольцо вагинальное 1 шт
36564;Кромогексал глазные капли 2% 10мл
36644;Глево таблетки 500 мг 5 шт
36824;Лоцерил лак 5% 2,5 мл
37171;ИРС 19 спрей назальный 20 мл
37382;Прогинова драже 2 мг 21 шт
37415;Гленцет таблетки покрытые оболочкой 5 мг 14 шт
37414;Гленцет таблетки 5 мг 10 шт
37480;Таваник таблетки 500 мг 5 шт
37594;Ринитал таблетки для рассасывания 100 шт
37839;Цитовир-3 порошок для раствора апельсин 20 г
37922;Микоспор крем 1% 15 г
38024;Frautest Comfort тест-кассета на беременность
38201;Назонекс спрей назальный 50 мкг 60 доз
38462;Ледибон таблетки 84 шт
38560;Кудесан Кардио Форте таблетки 20 шт
38615;Цетрин таблетки 10 мг 30 шт
38685;Насобек спрей назальный 50 мкг/доза 200 доз
38731;Фенистил эмульсия 0,1% 8 мл
38779;Импланон НКСТ имплантаты 68 мг 1 шт
38797;Frautest Double Control тест на беременность 2 шт
38848;Ледибон таблетки 2,5 мг 28 шт
38895;Frautest тест-кассета с пипеткой 1 шт
38966;Никоретте пластырь полупрозрачный 10 мг/16 ч саше 7 шт
38965;Никоретте пластырь полупрозрачный 15 мг/16 ч саше 7 шт
38958;Логест таблетки 21 шт
38959;Логест таблетки 63 шт
39044;Frautest Express тест на беременность 1 шт
39136;Таваник таблетки 500 мг 10 шт
39135;Таваник таблетки 250 мг 10 шт
39123;Димиа таблетки 3 мг + 0,02 мг 28 шт
39169;Силует таблетки 2 мг + 0,03 мг 21 шт
39202;Зоэли таблетки 2,5 мг + 1,5 мг 28 шт
39180;Нафтизин капли назальные 0,05% 10 мл
39170;Силует таблетки 2 мг + 0,03 мг 63 шт
39489;Аква Марис Плюс спрей назальный 30 мл
39605;Залаин суппозитории вагинальные 300 мг 1 шт
39671;Ламизил спрей 1% 15 мл
39633;Термикон спрей 1% 15 г
39661;Орсотен слим капсулы 60 мг 42 шт
39637;Тантум Роза раствор 0,1% флакон-спринцовка 140 мл 5 шт
39662;Орсотен слим капсулы 60 мг 84 шт
39802;Зиртек капли для приема внутрь 10 мг/1 мл 10 мл
39827;Бронхо-ваксом капсулы 3,5 мг 30 шт
39828;Бронхо-Ваксом для взрослых капсулы 30 шт
39851;Ярина плюс таблетки покрытые пленочной оболочкой 28 шт
39854;Изопринозин таблетки 500 мг 20 шт
39852;Ярина плюс таблетки 3 x 28 шт
40161;Фемилекс суппозитории вагинальные 100 мг 10 шт
40167;Лефокцин таблетки 500 мг 5 шт
40256;Лимонника настойка 25 мл
40413;Микоспор набор для ногтей мазь, лейкопластырь и скребок
40429;Кардиомагнил таблетки 75 мг + 15,2 мг 30 шт
40577;Экзодерил крем 1% 30 г
40628;Термикон таблетки 250 мг 28 шт
40600;Триквилар драже N21
40598;Мирена спираль внутриматочная 20 мкг/сут
40645;Циклоферон таблетки 150 мг 50 шт
40776;Ксизал капли для приема внутрь 5 мг/мл флакон 10 мл
40820;Флюкостат капсулы 50 мг 7 шт
40840;Микозан набор для удаления грибка ногтевой пластины
40849;Цитовир-3 порошок для раствора клубника 20 г
40861;Ацекардол таблетки 100 мг 30 шт
40848;Цитовир-3 порошок для раствора для детей 20г апельсин
41042;Frautest Exclusive тест на беременность 1 шт
41221;Глутаргин алкоклин порошок 1 г/3 г 10 шт
41167;Комбифлокс таблетки 500 мг + 200 мг 20 шт
41228;Ипрожин капсулы 100 мг 30 шт
41229;Ипрожин капсулы 200 мг 15 шт
41279;Хлое таблетки 28 шт
41373;Эспарокси таблетки 150 мг 10 шт
41453;Мидиана таблетки 63 шт
41410;Лавомакс таблетки покрытые оболочкой 125 мг 10 шт
41604;Микоспор раствор 1% 15 мл
41655;Ламизил спрей 30 мл
41730;Кестин таблетки 10 мг 10 шт
41821;Глево таблетки 500 мг 25 шт
41820;Глево таблетки 500 мг 10 шт
41818;Визанна таблетки 84 шт
42041;Климара пластырь 3,9 мг/12,5 кв. см 4 шт
42039;Анжелик таблетки 2 мг 28 шт
42040;Ярина таблетки 63 шт
42169;Тавегил таблетки 1 мг 10 шт
42185;Эстрожель гель трансдермальный 80 г
42245;Флукорус раствор для инфузий 2мг/мл 100мл флакон N1
42283;Провера таблетки 500 мг 30 шт
42268;Овестин крем вагинальный 15 г
42391;Тизин алерджи спрей назальный 50 мкг/доза 10 мл
42431;Жанин драже 21 шт
42526;Ярина таблетки 21 шт
42505;Будостер спрей назальный 100 мкг/доза 10 мл
42590;Визанна таблетки 28 шт
42535;Овипол Клио суппозитории вагинальные 15 шт
42620;Дезал таблетки 5 мг 10 шт
42657;Димиа таблетки 3 мг + 0,02 мг 3 х 28 шт
42621;Дезал таблетки 5 мг 30 шт
42833;Риностоп спрей назальный 0,05% 15 мл
42892;Тромбо АСС таблетки 100 мг 28 шт
42834;Риностоп спрей назальный 0,1% 15 мл
42891;Тромбо АСС таблетки 50 мг 28 шт
42909;Ксеникал капсулы 120 мг 84 шт
42955;Ламизил таблетки 250 мг 14 шт
43115;Галавит порошок для приготовления раствора 50 мг флаконы 5 шт
43267;Псило-бальзам гель для наружного применения 20 г
43315;Клайра таблетки 28 шт
43382;Галавит суппозитории ректальные 100 мг 10 шт
43356;Полинадим капли глазные 10 мл
43437;Итразол капсулы 100 мг 42 шт
43625;Циклоферон таблетки 150 мг 10 шт
43756;Фунготербин нео крем для наружного применения 15 г 1 шт
43812;Белара таблетки 21 шт
43818;Ксимелин Эко спрей назальный дозированный детский 10 мл
43871;Димедрол ампулы 1% 1 мл 10 шт
43954;Редуксин Мет набор таблеток (850 мг) и капсул (15 мг) 60 шт и 30 шт
43927;Ксимелин Эко спрей назальный  с ментолом 140 мкг 10 мл
43952;Редуксин Мет таблетки 850 мг + капсулы 10 мг 60 + 30 шт
44005;Снуп спрей назальный 0.05% 15 мл
44012;Назонекс спрей назальный 50 мкг 120 доз
44034;Бисептол таблетки 480 мг 28 шт
44083;Джес плюс таблетки 28 шт
44094;Трекрезан таблетки 20 шт
44219;Минизистон драже 21 шт
44221;Климонорм драже 21 шт
44220;Клайра таблетки 84 шт
44240;Гексикон суппозитории вагинальные 16 мг 10 шт
44346;Нитрофунгин раствор 1% 25 мл
44361;Аводарт капсулы 0,5 мг 90 шт
44444;Лоратадин-Штада таблетки 10мг N10
44600;Кестин таблетки 20 мг 10 шт
44658;Элеутерококка экстракт жидкий 50 мл
45003;Medresponse тест на беременность струйный 1 шт
45005;Medresponse тест-полоска на овуляцию 5 шт
44734;Флюкостат капсулы 150 мг 1 шт
44912;Clearblue Easy тест на беременность 2 шт
44732;Флюкостат капсулы 150 мг 2 шт
44705;Праджисан капсулы 200 мг 10 шт
44995;Medresponse тест на ранних сроках беременности 1 шт
45004;Medresponse тест на беременность кассета 1 шт
44913;Clearblue Plus тест на беременность 1 шт
45002;Medresponse тест струйный на раннюю беременность 1 шт
45120;Женале таблетки 1 шт
45123;Листата таблетки 120 мг 90 шт
45136;Ломексин капсулы вагинальные 0,6 мг 2 шт
45134;Лоцерил лак для ногтей 5% 5 мл
45270;Флуконазол капсулы 150 мг 1 шт
45419;Эвказолин Аква спрей назальный 1 мг/1 мл 10 мл
45660;Микодерил раствор 1% 20 мл
45659;Микодерил раствор 1% 10 мл
46049;Циклоферон таблетки 150 мг 20 шт
47455;Листата таблетки 120 мг 60 шт
47701;Никоретте спрей 1 мг/доза 150 доз (годен до 01.10.2020)
48405;Ингавирин детский капсулы 60 мг 7 шт
48575;Тербинафин Канон таблетки 250 мг 14 шт
48551;Кагоцел таблетки 12 мг 10 шт
48785;Цетиризин-OBL таблетки 10 мг 10 шт
48929;Арбидол порошок для суспензии детский 25 мг/5 мл 125 мл
48948;Цетиризин-OBL таблетки 10 мг 20 шт
49036;Файн акулий хрящ таблетки 125 мг 520 шт
49027;Файн Натто киназа таблетки 250 мг 240 шт
49039;Файн Коэнзим Q10 -30 с витамином В1 капсулы 390 мг 60 шт
49037;Файн хондроитин и глюкозамин таблетки 150 мг
49155;Далацин крем вагинальный 2% 40 г 7 шт
49188;Аспирин Кардио таблетки 100 мг 56 шт
49207;Тромбо АСС таблетки 50 мг 100 шт
49195;Гриппферон капли назальные 10000 МЕ 10 мл
49208;Тромбо АСС таблетки 100 мг 100 шт
49215;Гриппферон спрей назальный 10000 МЕ 10 мл
49229;Окуметил капли глазные 10 мл
49211;Утрожестан капсулы 100 мг 28 шт
49226;Новаринг кольца вагинальные 3 шт
49273;КИП порошок флакон 300 мг/доза 5 шт
49415;Клималанин таблетки 400 мг 30 шт
49503;Фундизол крем 30 мл
49471;Гонадотропин хорионический для инъекций 1000 ед флаконы 5 шт
49559;Исмиген таблетки лингвальные 7 мг 30 шт
49537;Офломил лак для ногтей 5% 2,5 мл (годен до 01.10.2020)
49560;Исмиген таблетки лингвальные 7мг N10
49909;Ломексин капсулы вагинальные 1000 мг 1 шт
49895;Лоратадин-Тева таблетки 10 мг 30 шт
49962;Цетиризин Тева таблетки 10 мг 20 шт
49980;Ломексин крем вагинальный 2% 78 г
51416;Панавир суппозитории ректальные 200 мкг 5 шт
51767;Панавир суппозитории вагинальные 5 шт
52773;Стрептофаг Бактериофаг стрептококковый жидкий 20 мл 4 шт
52752;Ципрофлоксацин Тева таблетки 500 мг 10 шт
52737;Циклоферон раствор ампулы 2 мл 5 шт
52851;Пиобактериофаг комплексный раствор 100 мл
53013;Орунит капсулы 100 мг 15 шт
54176;Сиалор Рино капли назальные 2 мл 5 шт
53707;Лоратадин-Тева таблетки 10 мг 10 шт
53852;Nahrin фортивен капсулы 29 г
54832;Экзодерил раствор 1% 20 мл
54830;Гроприносин таблетки 500 мг 30 шт
54660;Сертамикол крем 2% 20 г
54901;Answer тест на овуляцию 5 шт
54900;Answer тест на беременность кассетный 1 шт
54898;Answer тест на беременность 1 шт
54899;Answer тест на беременность 2 шт
55067;Анжелик микро таблетки 28 шт
55109;Белара таблетки 3 х 20 шт
55159;Гонадотропин хорионический 1500 ед флаконы 5 шт + растворитель
55242;Арстига капсулы 100 шт
55256;Микосист капсулы 150 мг 2 шт
55258;Микосист капсулы 150 мг 1 шт
55263;Аллегра таблетки 180 мг 10 шт
55262;Аллегра таблетки 120 мг 10 шт
55506;Дезринит спрей назальный 50 мкг/доза 140 доз
55536;Луверис лиофилизат для раствора 75 ме 1 шт
55533;Овитрель раствор шприц 250 мкг/ 0,5 мл 1 шт
55551;Альфа Д3 Тева капсулы 1 мкг 30 шт
55752;Арбидол капсулы 100 мг 40 шт
55754;Арбидол капсулы 100 мг 10 шт
55758;Арбидол Максимум капсулы 200 мг 10 шт
55969;Педиакид витамин Д3 для иммунитета 20мл
55960;Унитекс артробиол гибкость суставов таблетки 120 шт
55988;Унитекс Десток против целлюлита
56000;Унитекс ТВС 500 борьба с усталостью
56106;Гонал-Ф 22 мкг/0,5 мл 300 МЕ шприц-ручка 1 шт с иглами 8 шт
56107;Гонал-Ф лиофилизат для раствора33мкг 0,75мл N1+12иг
56039;Унитекс Пептиды аминоспорт восстановление 270 шт
